1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770487511.772854 yylex_token: Rename current session
1770487511.772857 yylex_token: end at WS
1770487511.772859 yylex_token: $
1770487511.772862 yylex_token: end at WS
1770487511.772865 yylex_token: command-prompt
1770487511.772868 yylex_token: end at WS
1770487511.772870 yylex_token: -I#S
1770487511.772874 yylex_token: end at WS
1770487511.772876 yylex_token: rename-session
1770487511.772879 yylex_token: end at WS
1770487511.772881 yylex_token: --
1770487511.772884 yylex_token: end at WS
1770487511.772886 yylex_token: %%
1770487511.772915 cmd_parse_build_commands 0:0: bind
1770487511.772919 cmd_parse_build_commands 0:1: -N
1770487511.772922 cmd_parse_build_commands 0:2: Rename current session
1770487511.772925 cmd_parse_build_commands 0:3: $
1770487511.772929 cmd_parse_build_commands 0:4 0:0: command-prompt
1770487511.772932 cmd_parse_build_commands 0:4 0:1: -I#S
1770487511.772937 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1770487511.772940 cmd_parse_build_commands 0:4 0:2 0:1: --
1770487511.772944 cmd_parse_build_commands 0:4 0:2 0:2: %%
1770487511.772948 cmd_parse_build_commands 0:0: command-prompt
1770487511.772951 cmd_parse_build_commands 0:1: -I#S
1770487511.772954 cmd_parse_build_commands 0:2 0:0: rename-session
1770487511.772958 cmd_parse_build_commands 0:2 0:1: --
1770487511.772961 cmd_parse_build_commands 0:2 0:2: %%
1770487511.772965 cmd_parse_build_commands 0:0: rename-session
1770487511.772967 cmd_parse_build_commands 0:1: --
1770487511.772970 cmd_parse_build_commands 0:2: %%
1770487511.772974 args_parse_flags: next --
1770487511.772977 args_parse: flags end at 2 of 3
1770487511.772980 args_parse: 2 = %% (type STRING)
1770487511.772986 cmd_parse_build_commands: rename-session "%%"
1770487511.772990 args_parse_flags: next -I#S
1770487511.772993 args_parse_flag_argument: -I = #S
1770487511.772996 args_parse: flags end at 2 of 3
1770487511.773001 args_parse: 2 = rename-session "%%" (type COMMANDS)
1770487511.773008 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1770487511.773011 args_parse_flags: next -N
1770487511.773014 args_parse_flag_argument: -N = Rename current session
1770487511.773017 args_parse_flags: next $
1770487511.773020 args_parse: flags end at 3 of 5
1770487511.773023 args_parse: 3 = $ (type STRING)
1770487511.773029 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1770487511.773038 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1770487511.773047 cmdq_get_command: [bind-key/0x5e6f8ab7d740] group 58
1770487511.773050 cmdq_append <global>: [bind-key/0x5e6f8ab7d740]
1770487511.773055 yylex_token: end at WS
1770487511.773057 yylex_token: bind
1770487511.773060 yylex_token: end at WS
1770487511.773062 yylex_token: -N
1770487511.773066 yylex_token: end at WS
1770487511.773068 yylex_token: Split window horizontally
1770487511.773071 yylex_get_word: %
1770487511.773074 yylex_token: end at WS
1770487511.773077 yylex_token: split-window
1770487511.773080 yylex_token: end at WS
1770487511.773082 yylex_token: -h
1770487511.773086 cmd_parse_build_commands 0:0: bind
1770487511.773089 cmd_parse_build_commands 0:1: -N
1770487511.773092 cmd_parse_build_commands 0:2: Split window horizontally
1770487511.773095 cmd_parse_build_commands 0:3: %
1770487511.773098 cmd_parse_build_commands 0:4 0:0: split-window
1770487511.773101 cmd_parse_build_commands 0:4 0:1: -h
1770487511.773104 cmd_parse_build_commands 0:0: split-window
1770487511.773107 cmd_parse_build_commands 0:1: -h
1770487511.773113 args_parse_flags: next -h
1770487511.773116 args_parse_flags: -h
1770487511.773118 args_parse: flags end at 2 of 2
1770487511.773123 cmd_parse_build_commands: split-window -h
1770487511.773126 args_parse_flags: next -N
1770487511.773129 args_parse_flag_argument: -N = Split window horizontally
1770487511.773133 args_parse_flags: next %
1770487511.773135 args_parse: flags end at 3 of 5
1770487511.773138 args_parse: 3 = % (type STRING)
1770487511.773142 args_parse: 4 = split-window -h (type COMMANDS)
1770487511.773149 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1770487511.773154 cmdq_get_command: [bind-key/0x5e6f8ab7cb10] group 70
1770487511.773157 cmdq_append <global>: [bind-key/0x5e6f8ab7cb10]
1770487511.773161 yylex_token: end at WS
1770487511.773163 yylex_token: bind
1770487511.773166 yylex_token: end at WS
1770487511.773168 yylex_token: -N
1770487511.773171 yylex_token: end at WS
1770487511.773174 yylex_token: Kill current window
1770487511.773177 yylex_token: end at WS
1770487511.773179 yylex_token: &
1770487511.773182 yylex_token: end at WS
1770487511.773185 yylex_token: confirm-before
1770487511.773189 yylex_token: end at WS
1770487511.773191 yylex_token: -pkill-window #W? (y/n)
1770487511.773195 yylex_token: end at WS
1770487511.773197 yylex_token: kill-window
1770487511.773201 cmd_parse_build_commands 0:0: bind
1770487511.773204 cmd_parse_build_commands 0:1: -N
1770487511.773207 cmd_parse_build_commands 0:2: Kill current window
1770487511.773209 cmd_parse_build_commands 0:3: &
1770487511.773213 cmd_parse_build_commands 0:4 0:0: confirm-before
1770487511.773217 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1770487511.773219 cmd_parse_build_commands 0:4 0:2: kill-window
1770487511.773223 cmd_parse_build_commands 0:0: confirm-before
1770487511.773227 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1770487511.773229 cmd_parse_build_commands 0:2: kill-window
1770487511.773234 args_parse_flags: next -pkill-window #W? (y/n)
1770487511.773237 args_parse_flag_argument: -p = kill-window #W? (y/n)
1770487511.773240 args_parse_flags: next kill-window
1770487511.773242 args_parse: flags end at 2 of 3
1770487511.773245 args_parse: 2 = kill-window (type STRING)
1770487511.773252 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1770487511.773255 args_parse_flags: next -N
1770487511.773259 args_parse_flag_argument: -N = Kill current window
1770487511.773262 args_parse_flags: next &
1770487511.773264 args_parse: flags end at 3 of 5
1770487511.773267 args_parse: 3 = & (type STRING)
1770487511.773273 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1770487511.773283 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1770487511.773288 cmdq_get_command: [bind-key/0x5e6f8ab825a0] group 78
1770487511.773291 cmdq_append <global>: [bind-key/0x5e6f8ab825a0]
1770487511.773298 yylex_token: end at WS
1770487511.773305 yylex_token: bind
1770487511.773308 yylex_token: end at WS
1770487511.773311 yylex_token: -N
1770487511.773315 yylex_token: end at WS
1770487511.773318 yylex_token: Prompt for window index to select
1770487511.773321 yylex_token: end at WS
1770487511.773324 yylex_token: '
1770487511.773327 yylex_token: end at WS
1770487511.773330 yylex_token: command-prompt
1770487511.773333 yylex_token: end at WS
1770487511.773335 yylex_token: -T
1770487511.773338 yylex_token: end at WS
1770487511.773341 yylex_token: window-target
1770487511.773344 yylex_token: end at WS
1770487511.773347 yylex_token: -pindex
1770487511.773350 yylex_token: end at WS
1770487511.773353 yylex_token: select-window
1770487511.773355 yylex_token: end at WS
1770487511.773358 yylex_token: -t
1770487511.773361 yylex_token: end at WS
1770487511.773363 yylex_token: :%%
1770487511.773367 cmd_parse_build_commands 0:0: bind
1770487511.773370 cmd_parse_build_commands 0:1: -N
1770487511.773373 cmd_parse_build_commands 0:2: Prompt for window index to select
1770487511.773376 cmd_parse_build_commands 0:3: '
1770487511.773379 cmd_parse_build_commands 0:4 0:0: command-prompt
1770487511.773382 cmd_parse_build_commands 0:4 0:1: -T
1770487511.773385 cmd_parse_build_commands 0:4 0:2: window-target
1770487511.773388 cmd_parse_build_commands 0:4 0:3: -pindex
1770487511.773391 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1770487511.773394 cmd_parse_build_commands 0:4 0:4 0:1: -t
1770487511.773397 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1770487511.773402 cmd_parse_build_commands 0:0: command-prompt
1770487511.773405 cmd_parse_build_commands 0:1: -T
1770487511.773408 cmd_parse_build_commands 0:2: window-target
1770487511.773411 cmd_parse_build_commands 0:3: -pindex
1770487511.773414 cmd_parse_build_commands 0:4 0:0: select-window
1770487511.773416 cmd_parse_build_commands 0:4 0:1: -t
1770487511.773419 cmd_parse_build_commands 0:4 0:2: :%%
1770487511.773423 cmd_parse_build_commands 0:0: select-window
1770487511.773426 cmd_parse_build_commands 0:1: -t
1770487511.773429 cmd_parse_build_commands 0:2: :%%
1770487511.773494 args_parse_flags: next -t
1770487511.773521 args_parse_flag_argument: -t = :%%
1770487511.773525 args_parse: flags end at 3 of 3
1770487511.773535 cmd_parse_build_commands: select-window -t ":%%"
1770487511.773540 args_parse_flags: next -T
1770487511.773543 args_parse_flag_argument: -T = window-target
1770487511.773546 args_parse_flags: next -pindex
1770487511.773549 args_parse_flag_argument: -p = index
1770487511.773553 args_parse: flags end at 4 of 5
1770487511.773558 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1770487511.773568 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1770487511.773571 args_parse_flags: next -N
1770487511.773575 args_parse_flag_argument: -N = Prompt for window index to select
1770487511.773578 args_parse_flags: next '
1770487511.773581 args_parse: flags end at 3 of 5
1770487511.773584 args_parse: 3 = ' (type STRING)
1770487511.773592 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1770487511.773606 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1770487511.773614 cmdq_get_command: [bind-key/0x5e6f8ab83670] group 86
1770487511.773618 cmdq_append <global>: [bind-key/0x5e6f8ab83670]
1770487511.773626 yylex_token: end at WS
1770487511.773629 yylex_token: bind
1770487511.773632 yylex_token: end at WS
1770487511.773635 yylex_token: -N
1770487511.773639 yylex_token: end at WS
1770487511.773642 yylex_token: Switch to previous client
1770487511.773645 yylex_token: end at WS
1770487511.773647 yylex_token: (
1770487511.773651 yylex_token: end at WS
1770487511.773653 yylex_token: switch-client
1770487511.773656 yylex_token: end at WS
1770487511.773658 yylex_token: -p
1770487511.773664 cmd_parse_build_commands 0:0: bind
1770487511.773667 cmd_parse_build_commands 0:1: -N
1770487511.773670 cmd_parse_build_commands 0:2: Switch to previous client
1770487511.773683 cmd_parse_build_commands 0:3: (
1770487511.773686 cmd_parse_build_commands 0:4 0:0: switch-client
1770487511.773689 cmd_parse_build_commands 0:4 0:1: -p
1770487511.773694 cmd_parse_build_commands 0:0: switch-client
1770487511.773696 cmd_parse_build_commands 0:1: -p
1770487511.773702 args_parse_flags: next -p
1770487511.773704 args_parse_flags: -p
1770487511.773707 args_parse: flags end at 2 of 2
1770487511.773711 cmd_parse_build_commands: switch-client -p
1770487511.773714 args_parse_flags: next -N
1770487511.773718 args_parse_flag_argument: -N = Switch to previous client
1770487511.773721 args_parse_flags: next (
1770487511.773724 args_parse: flags end at 3 of 5
1770487511.773727 args_parse: 3 = ( (type STRING)
1770487511.773732 args_parse: 4 = switch-client -p (type COMMANDS)
1770487511.773740 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1770487511.773745 cmdq_get_command: [bind-key/0x5e6f8ab839f0] group 98
1770487511.773748 cmdq_append <global>: [bind-key/0x5e6f8ab839f0]
1770487511.773752 yylex_token: end at WS
1770487511.773754 yylex_token: bind
1770487511.773757 yylex_token: end at WS
1770487511.773759 yylex_token: -N
1770487511.773763 yylex_token: end at WS
1770487511.773766 yylex_token: Switch to next client
1770487511.773769 yylex_token: end at WS
1770487511.773771 yylex_token: )
1770487511.773774 yylex_token: end at WS
1770487511.773777 yylex_token: switch-client
1770487511.773780 yylex_token: end at WS
1770487511.773782 yylex_token: -n
1770487511.773786 cmd_parse_build_commands 0:0: bind
1770487511.773789 cmd_parse_build_commands 0:1: -N
1770487511.773793 cmd_parse_build_commands 0:2: Switch to next client
1770487511.773795 cmd_parse_build_commands 0:3: )
1770487511.773799 cmd_parse_build_commands 0:4 0:0: switch-client
1770487511.773801 cmd_parse_build_commands 0:4 0:1: -n
1770487511.773805 cmd_parse_build_commands 0:0: switch-client
1770487511.773808 cmd_parse_build_commands 0:1: -n
1770487511.773813 args_parse_flags: next -n
1770487511.773816 args_parse_flags: -n
1770487511.773819 args_parse: flags end at 2 of 2
1770487511.773823 cmd_parse_build_commands: switch-client -n
1770487511.773826 args_parse_flags: next -N
1770487511.773829 args_parse_flag_argument: -N = Switch to next client
1770487511.773832 args_parse_flags: next )
1770487511.773835 args_parse: flags end at 3 of 5
1770487511.773838 args_parse: 3 = ) (type STRING)
1770487511.773842 args_parse: 4 = switch-client -n (type COMMANDS)
1770487511.773849 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1770487511.773854 cmdq_get_command: [bind-key/0x5e6f8ab83af0] group 106
1770487511.773857 cmdq_append <global>: [bind-key/0x5e6f8ab83af0]
1770487511.773861 yylex_token: end at WS
1770487511.773863 yylex_token: bind
1770487511.773865 yylex_token: end at WS
1770487511.773868 yylex_token: -N
1770487511.773896 yylex_token: end at WS
1770487511.773901 yylex_token: Rename current window
1770487511.773905 yylex_token: end at WS
1770487511.773908 yylex_token: ,
1770487511.773912 yylex_token: end at WS
1770487511.773915 yylex_token: command-prompt
1770487511.773919 yylex_token: end at WS
1770487511.773921 yylex_token: -I#W
1770487511.773925 yylex_token: end at WS
1770487511.773927 yylex_token: rename-window
1770487511.773930 yylex_token: end at WS
1770487511.773933 yylex_token: --
1770487511.773936 yylex_token: end at WS
1770487511.773938 yylex_token: %%
1770487511.773944 cmd_parse_build_commands 0:0: bind
1770487511.773947 cmd_parse_build_commands 0:1: -N
1770487511.773950 cmd_parse_build_commands 0:2: Rename current window
1770487511.773954 cmd_parse_build_commands 0:3: ,
1770487511.773957 cmd_parse_build_commands 0:4 0:0: command-prompt
1770487511.773960 cmd_parse_build_commands 0:4 0:1: -I#W
1770487511.773965 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1770487511.773968 cmd_parse_build_commands 0:4 0:2 0:1: --
1770487511.773971 cmd_parse_build_commands 0:4 0:2 0:2: %%
1770487511.773976 cmd_parse_build_commands 0:0: command-prompt
1770487511.773984 cmd_parse_build_commands 0:1: -I#W
1770487511.773988 cmd_parse_build_commands 0:2 0:0: rename-window
1770487511.773991 cmd_parse_build_commands 0:2 0:1: --
1770487511.773994 cmd_parse_build_commands 0:2 0:2: %%
1770487511.773999 cmd_parse_build_commands 0:0: rename-window
1770487511.774001 cmd_parse_build_commands 0:1: --
1770487511.774005 cmd_parse_build_commands 0:2: %%
1770487511.774010 args_parse_flags: next --
1770487511.774013 args_parse: flags end at 2 of 3
1770487511.774016 args_parse: 2 = %% (type STRING)
1770487511.774023 cmd_parse_build_commands: rename-window "%%"
1770487511.774026 args_parse_flags: next -I#W
1770487511.774030 args_parse_flag_argument: -I = #W
1770487511.774033 args_parse: flags end at 2 of 3
1770487511.774038 args_parse: 2 = rename-window "%%" (type COMMANDS)
1770487511.774046 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1770487511.774049 args_parse_flags: next -N
1770487511.774053 args_parse_flag_argument: -N = Rename current window
1770487511.774055 args_parse_flags: next ,
1770487511.774058 args_parse: flags end at 3 of 5
1770487511.774061 args_parse: 3 = , (type STRING)
1770487511.774067 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1770487511.774077 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1770487511.774084 cmdq_get_command: [bind-key/0x5e6f8ab84670] group 114
1770487511.774087 cmdq_append <global>: [bind-key/0x5e6f8ab84670]
1770487511.774095 yylex_token: end at WS
1770487511.774097 yylex_token: bind
1770487511.774100 yylex_token: end at WS
1770487511.774102 yylex_token: -N
1770487511.774106 yylex_token: end at WS
1770487511.774110 yylex_token: Delete the most recent paste buffer
1770487511.774112 yylex_token: end at WS
1770487511.774115 yylex_token: -
1770487511.774118 yylex_token: end at WS
1770487511.774121 yylex_token: delete-buffer
1770487511.774126 cmd_parse_build_commands 0:0: bind
1770487511.774128 cmd_parse_build_commands 0:1: -N
1770487511.774132 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1770487511.774134 cmd_parse_build_commands 0:3: -
1770487511.774137 cmd_parse_build_commands 0:4 0:0: delete-buffer
1770487511.774142 cmd_parse_build_commands 0:0: delete-buffer
1770487511.774146 args_parse: flags end at 1 of 1
1770487511.774150 cmd_parse_build_commands: delete-buffer
1770487511.774153 args_parse_flags: next -N
1770487511.774156 args_parse_flag_argument: -N = Delete the most recent paste buffer
1770487511.774159 args_parse_flags: next -
1770487511.774161 args_parse: flags end at 3 of 5
1770487511.774164 args_parse: 3 = - (type STRING)
1770487511.774168 args_parse: 4 = delete-buffer (type COMMANDS)
1770487511.774176 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1770487511.774180 cmdq_get_command: [bind-key/0x5e6f8ab852a0] group 126
1770487511.774184 cmdq_append <global>: [bind-key/0x5e6f8ab852a0]
1770487511.774191 yylex_token: end at WS
1770487511.774193 yylex_token: bind
1770487511.774196 yylex_token: end at WS
1770487511.774198 yylex_token: -N
1770487511.774202 yylex_token: end at WS
1770487511.774204 yylex_token: Move the current window
1770487511.774207 yylex_token: end at WS
1770487511.774209 yylex_token: .
1770487511.774212 yylex_token: end at WS
1770487511.774215 yylex_token: command-prompt
1770487511.774217 yylex_token: end at WS
1770487511.774220 yylex_token: -T
1770487511.774222 yylex_token: end at WS
1770487511.774225 yylex_token: target
1770487511.774228 yylex_token: end at WS
1770487511.774231 yylex_token: move-window
1770487511.774234 yylex_token: end at WS
1770487511.774236 yylex_token: -t
1770487511.774239 yylex_token: end at WS
1770487511.774241 yylex_token: %%
1770487511.774246 cmd_parse_build_commands 0:0: bind
1770487511.774249 cmd_parse_build_commands 0:1: -N
1770487511.774252 cmd_parse_build_commands 0:2: Move the current window
1770487511.774255 cmd_parse_build_commands 0:3: .
1770487511.774259 cmd_parse_build_commands 0:4 0:0: command-prompt
1770487511.774266 cmd_parse_build_commands 0:4 0:1: -T
1770487511.774269 cmd_parse_build_commands 0:4 0:2: target
1770487511.774272 cmd_parse_build_commands 0:4 0:3 0:0: move-window
